symbol,roe,roce,debt_equity,sales_growth,eps_growth,fundamental_score,conviction_score
20MICRONS,20.67,10.2,0.12,20.0,26.83,80,80
21STCENMGM,27.69,13.42,0.57,17.57,29.9,60,60
360ONE,39.17,22.02,0.15,15.9,31.41,100,100
3BBLACKBIO,27.2,26.83,0.89,6.69,5.47,40,40
3IINFOLTD,20.36,29.82,0.36,26.56,6.56,80,80
3MINDIA,11.56,34.26,0.66,26.43,18.87,60,60
3PLAND,19.28,12.48,0.53,29.34,17.54,60,60
5PAISA,28.57,23.54,0.81,29.16,21.51,80,80
63MOONS,19.45,29.77,0.92,19.4,15.02,80,80
AAATECH,24.74,32.89,0.98,16.19,14.8,80,80
AADHARHFC,13.88,24.14,0.34,11.38,25.47,80,80
AARNAV,15.68,27.45,0.53,15.78,8.35,60,60
AARON,10.36,17.97,0.83,27.41,24.63,60,60
AARTECH,33.71,13.74,0.36,11.58,15.74,80,80
AARTIDRUGS,34.66,15.24,0.8,15.91,21.04,80,80
AARTIIND,26.92,23.74,0.91,5.72,28.95,60,60
AARTIPHARM,11.96,21.16,0.63,9.49,9.57,20,20
AARTISURF,28.54,27.43,0.96,10.9,20.82,80,80
AARVI,29.55,29.11,0.37,25.07,9.66,80,80
AAVAS,25.0,29.84,0.69,18.27,17.49,80,80
ABB,32.8,29.0,0.55,9.46,22.96,60,60
ABBOTINDIA,31.62,26.92,0.14,18.17,11.97,100,100
ABCAPITAL,39.6,27.18,0.01,20.63,21.76,100,100
ABCOTS,37.48,33.3,0.64,16.2,29.43,80,80
ABDL,37.67,34.43,0.52,12.55,24.37,80,80
ABFRL,34.51,20.17,0.33,22.25,29.02,100,100
ABINFRA,26.02,11.91,0.98,28.17,14.78,60,60
ABLBL,28.94,32.5,0.17,7.52,32.24,80,80
ABMKNO,34.19,32.94,0.13,12.5,23.52,100,100
ABREL,28.23,24.9,0.99,11.84,16.53,80,80
ABSLAMC,38.16,13.29,0.39,9.62,19.18,60,60
ACC,11.62,11.16,0.99,24.11,19.34,40,40
ACCELYA,14.18,12.68,0.25,14.58,8.32,40,40
ACE,24.84,28.2,0.01,26.05,8.04,80,80
ACEINTEG,37.73,20.78,0.72,25.67,20.32,80,80
ACI,36.46,11.89,0.49,12.2,16.48,80,80
ACL,38.35,28.44,0.54,18.91,25.91,80,80
ACMESOLAR,11.5,30.62,0.7,27.78,13.29,60,60
ACSTECH,31.95,13.24,0.43,14.95,16.09,80,80
ACUTAAS,34.37,10.33,0.52,11.26,33.16,60,60
ADANIENSOL,29.95,11.41,0.18,8.75,26.58,60,60
