change_scan_time,symbol,sector,industry,current_price,current_rsi,current_risk,current_final_score,current_score_band,technical_score,fundamental_score,relative_strength_score,volume_ratio,distance_pct,distance_from_high_pct,trend,previous_rsi,previous_risk,previous_final_score,previous_score_band,score_change,rsi_change,risk_change,change_signal
20.07.2026 at 04:01 PM IST,TCS,Technology,Information Technology Services,2251.1,61.27,15,36.1,D Weak,40,82.0,8,0.43,14.5,31.52,Bullish,63.63,15.0,19.71,E Avoid,16.39,-2.36,0.0,"Score Improved Sharply, Band Changed: E Avoid → D Weak"
20.07.2026 at 04:01 PM IST,SBIN,Financial Services,Banks - Regional,1060.0,61.76,0,36.17,D Weak,65,26.0,18,1.54,37.19,12.6,Bullish,56.99,0.0,20.48,E Avoid,15.69,4.77,0.0,"Score Improved Sharply, Fresh Momentum, Band Changed: E Avoid → D Weak"
20.07.2026 at 04:01 PM IST,MTARTECH,Unknown,Unknown,5744.0,31.59,0,15.04,E Avoid,23,0.0,30,0.29,313.09,34.08,Bearish,0.0,0.0,0.0,New Stock,15.04,31.59,0.0,"Score Improved Sharply, Band Changed: New Stock → E Avoid"
20.07.2026 at 04:01 PM IST,TITAGARH,Industrials,Railroads,867.2,51.76,0,26.02,E Avoid,55,7.0,20,0.76,52.49,10.69,Bullish,49.73,0.0,23.49,E Avoid,2.53,2.03,0.0,No Major Change
20.07.2026 at 04:01 PM IST,ICICIBANK,Financial Services,Banks - Regional,1460.2,73.48,0,47.62,C Neutral,67,38.0,38,1.73,22.95,1.9,Bullish,70.84,0.0,45.86,C Neutral,1.76,2.64,0.0,No Major Change
20.07.2026 at 04:01 PM IST,MAZDOCK,Industrials,Aerospace & Defense,2346.5,37.89,15,12.52,E Avoid,18,42.0,0,0.4,14.05,22.95,Bearish,37.32,15.0,11.99,E Avoid,0.53,0.57,0.0,No Major Change
20.07.2026 at 04:01 PM IST,COCHINSHIP,Industrials,Aerospace & Defense,1407.6,42.29,15,3.07,E Avoid,18,24.0,0,0.36,18.58,28.57,Bearish,41.12,15.0,2.54,E Avoid,0.53,1.17,0.0,No Major Change
20.07.2026 at 04:01 PM IST,BDL,Industrials,Aerospace & Defense,1257.6,38.75,15,3.07,E Avoid,18,25.0,0,0.34,15.8,27.23,Bearish,38.09,15.0,2.54,E Avoid,0.53,0.66,0.0,No Major Change
20.07.2026 at 04:01 PM IST,IRFC,Financial Services,Credit Services,88.72,36.73,15,4.62,E Avoid,21,25.0,0,0.4,2.06,34.63,Bearish,35.04,15.0,4.11,E Avoid,0.51,1.69,0.0,No Major Change
20.07.2026 at 04:01 PM IST,KAYNES,Technology,Electronic Components,3328.8,51.29,15,10.9,E Avoid,40,24.0,8,0.44,11.15,56.8,Bullish,54.44,15.0,10.56,E Avoid,0.34,-3.15,0.0,No Major Change
