symbol,sector,company_name,series,isin
360ONE,Financial Services,360 ONE WAM Ltd.,EQ,INE466L01038
3MINDIA,Diversified,3M India Ltd.,EQ,INE470A01017
ABB,Capital Goods,ABB India Ltd.,EQ,INE117A01022
ACC,Construction Materials,ACC Ltd.,EQ,INE012A01025
ACMESOLAR,Power,ACME Solar Holdings Ltd.,EQ,INE622W01025
AIAENG,Capital Goods,AIA Engineering Ltd.,EQ,INE212H01026
APLAPOLLO,Capital Goods,APL Apollo Tubes Ltd.,EQ,INE702C01027
AUBANK,Financial Services,AU Small Finance Bank Ltd.,EQ,INE949L01017
AWL,Fast Moving Consumer Goods,AWL Agri Business Ltd.,EQ,INE699H01024
AADHARHFC,Financial Services,Aadhar Housing Finance Ltd.,EQ,INE883F01010
AARTIIND,Chemicals,Aarti Industries Ltd.,EQ,INE769A01020
AAVAS,Financial Services,Aavas Financiers Ltd.,EQ,INE216P01012
ABBOTINDIA,Healthcare,Abbott India Ltd.,EQ,INE358A01014
ACE,Capital Goods,Action Construction Equipment Ltd.,EQ,INE731H01025
ACUTAAS,Healthcare,Acutaas Chemicals Ltd.,EQ,INE00FF01025
ADANIENSOL,Power,Adani Energy Solutions Ltd.,EQ,INE931S01010
ADANIENT,Metals & Mining,Adani Enterprises Ltd.,EQ,INE423A01024
ADANIGREEN,Power,Adani Green Energy Ltd.,EQ,INE364U01010
ADANIPORTS,Services,Adani Ports and Special Economic Zone Ltd.,EQ,INE742F01042
ADANIPOWER,Power,Adani Power Ltd.,EQ,INE814H01029
ATGL,Oil Gas & Consumable Fuels,Adani Total Gas Ltd.,EQ,INE399L01023
ABCAPITAL,Financial Services,Aditya Birla Capital Ltd.,EQ,INE674K01013
ABFRL,Consumer Services,Aditya Birla Fashion and Retail Ltd.,EQ,INE647O01011
ABLBL,Consumer Services,Aditya Birla Lifestyle Brands Ltd.,EQ,INE14LE01019
ABREL,Realty,Aditya Birla Real Estate Ltd.,EQ,INE055A01016
ABSLAMC,Financial Services,Aditya Birla Sun Life AMC Ltd.,EQ,INE404A01024
CPPLUS,Capital Goods,Aditya Infotech Ltd.,EQ,INE819V01029
AEGISLOG,Oil Gas & Consumable Fuels,Aegis Logistics Ltd.,EQ,INE208C01025
AEGISVOPAK,Oil Gas & Consumable Fuels,Aegis Vopak Terminals Ltd.,EQ,INE0INX01018
AFCONS,Construction,Afcons Infrastructure Ltd.,EQ,INE101I01011
AFFLE,Information Technology,Affle 3i Ltd.,EQ,INE00WC01027
AJANTPHARM,Healthcare,Ajanta Pharmaceuticals Ltd.,EQ,INE031B01049
ALKEM,Healthcare,Alkem Laboratories Ltd.,EQ,INE540L01014
ABDL,Fast Moving Consumer Goods,Allied Blenders and Distillers Ltd.,EQ,INE552Z01027
ARE&M,Automobile and Auto Components,Amara Raja Energy & Mobility Ltd.,EQ,INE885A01032
AMBER,Consumer Durables,Amber Enterprises India Ltd.,EQ,INE371P01015
AMBUJACEM,Construction Materials,Ambuja Cements Ltd.,EQ,INE079A01024
ANANDRATHI,Financial Services,Anand Rathi Wealth Ltd.,EQ,INE463V01026
ANANTRAJ,Realty,Anant Raj Ltd.,EQ,INE242C01024
ANGELONE,Financial Services,Angel One Ltd.,EQ,INE732I01021
ANTHEM,Healthcare,Anthem Biosciences Ltd.,EQ,INE0CZ201020
ANURAS,Chemicals,Anupam Rasayan India Ltd.,EQ,INE930P01018
APARINDS,Capital Goods,Apar Industries Ltd.,EQ,INE372A01015
APOLLOHOSP,Healthcare,Apollo Hospitals Enterprise Ltd.,EQ,INE437A01024
APOLLOTYRE,Automobile and Auto Components,Apollo Tyres Ltd.,EQ,INE438A01022
APTUS,Financial Services,Aptus Value Housing Finance India Ltd.,EQ,INE852O01025
ASAHIINDIA,Automobile and Auto Components,Asahi India Glass Ltd.,EQ,INE439A01020
ASHOKLEY,Capital Goods,Ashok Leyland Ltd.,EQ,INE208A01029
ASIANPAINT,Consumer Durables,Asian Paints Ltd.,EQ,INE021A01026
ASTERDM,Healthcare,Aster DM Healthcare Ltd.,EQ,INE914M01019
ASTRAL,Capital Goods,Astral Ltd.,EQ,INE006I01046
ATHERENERG,Automobile and Auto Components,Ather Energy Ltd.,EQ,INE0LEZ01016
ATUL,Chemicals,Atul Ltd.,EQ,INE100A01010
AUROPHARMA,Healthcare,Aurobindo Pharma Ltd.,EQ,INE406A01037
AIIL,Financial Services,Authum Investment & Infrastructure Ltd.,EQ,INE206F01022
